#MySQL DUMP

#Table name: blockip

DROP TABLE IF EXISTS blockip;
CREATE TABLE `blockip` (
  `ip` varchar(100) NOT NULL,
  PRIMARY KEY  (`ip`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2;


#DATA
INSERT INTO blockip VALUES ('192.168.1.124');
INSERT INTO blockip VALUES ('193.86.238.17');
INSERT INTO blockip VALUES ('85.207.44.134');
INSERT INTO blockip VALUES ('90.177.180.76');



#Table name: towns

DROP TABLE IF EXISTS towns;
CREATE TABLE `towns` (
  `xc` int(5) NOT NULL default '0',
  `yc` int(5) NOT NULL default '0',
  `obrazok` varchar(30) collate latin2_czech_cs NOT NULL default '0',
  `meno` varchar(50) collate latin2_czech_cs default NULL,
  `rand` int(1) NOT NULL default '1',
  `pozadie` varchar(30) collate latin2_czech_cs default NULL,
  `vlastnik` int(4) NOT NULL default '1',
  `cas` int(1) NOT NULL default '0',
  `casovac` int(11) default NULL,
  `napis` text collate latin2_czech_cs,
  `uroven` int(9) NOT NULL default '1',
  `budovanas` text collate latin2_czech_cs,
  `zivot` int(9) NOT NULL,
  `utokna` int(9) NOT NULL default '0',
  UNIQUE KEY `xcyc` (`xc`,`yc`),
  KEY `vlastnik` (`vlastnik`),
  KEY `obrazok` (`obrazok`),
  KEY `cas` (`cas`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_czech_cs;


#DATA
INSERT INTO towns VALUES (100, 100, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 99, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 98, 'kamen', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (100, 97, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 96, '0', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 95, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 94, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 93, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 92, 'zelezo', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (100, 91, 'tdrevo', NULL, 5, 'piesok', 175, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 90, 'sklad', NULL, 5, 'lad', 175, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 89, 'tkamen', NULL, 5, 'sneh', 175, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 88, '0', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 87, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 86, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 85, '0', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 84, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 83, 'dom', NULL, 1, 'trava', 120, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 82, 'pole', NULL, 5, 'listy', 120, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 81, 'kamen', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (100, 80, '0', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 79, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 78, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 77, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 76, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 75, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 74, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 73, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 72, 'tdrevo', NULL, 3, 'listy', 0, 1, NULL, '', 1, '', 200, 18);
INSERT INTO towns VALUES (100, 71, 'dom', NULL, 5, 'piesok', 169, 1, NULL, '', 1, '', 500, 14);
INSERT INTO towns VALUES (100, 70, 'hlbudova', NULL, 1, 'kamene', 169, 1, NULL, '', 1, '', 200, 13);
INSERT INTO towns VALUES (100, 69, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 68, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 67, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 66, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 65, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 64, '0', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (100, 63, 'zelezo', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 9999, 0);
